"ServerName","DatabaseName","RuleId","Finding"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB-DEV","SV-255374r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB-DEV","SV-255375r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB-DEV","SV-255376r961839_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB-DEV","SV-255377r961860_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255301r960768_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255302r960792_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255303r960792_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255304r960864_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255305r960864_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255306r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255307r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255308r961131_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255309r961149_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255310r961158_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255311r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255312r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255313r961269_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255314r961272_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255315r961275_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255316r961317_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255317r961359_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255318r1018606_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255319r961461_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255320r962034_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255321r1018558_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255322r1018559_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255323r961656_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255324r960879_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255325r960882_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255326r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255327r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255328r960888_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255329r960909_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255330r960930_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255331r960933_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255332r960936_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255333r960963_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255334r960966_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255335r960969_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255336r961044_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255337r961053_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255338r961095_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255339r961128_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255340r961221_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255341r961353_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255343r961392_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255344r961398_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255345r1018607_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255346r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255347r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255348r961638_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255349r961641_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255350r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255351r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255352r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255353r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255354r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255355r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255356r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255357r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255358r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255359r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255360r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255361r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255362r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255363r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255364r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255365r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255366r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255367r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255368r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255369r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255370r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255371r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255372r961830_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255373r961833_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255374r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255375r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255376r961839_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop","SV-255377r961860_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255301r960768_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255302r960792_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255303r960792_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255304r960864_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255305r960864_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255306r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255307r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255308r961131_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255309r961149_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255310r961158_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255311r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255312r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255313r961269_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255314r961272_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255315r961275_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255316r961317_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255317r961359_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255318r1018606_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255319r961461_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255320r962034_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255321r1018558_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255322r1018559_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255323r961656_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255324r960879_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255325r960882_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255326r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255327r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255328r960888_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255329r960909_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255330r960930_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255331r960933_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255332r960936_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255333r960963_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255334r960966_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255335r960969_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255336r961044_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255337r961053_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255338r961095_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255339r961128_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255340r961221_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255341r961353_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255343r961392_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255344r961398_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255345r1018607_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255346r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255347r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255348r961638_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255349r961641_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255350r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255351r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255352r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255353r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255354r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255355r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255356r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255357r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255358r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255359r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255360r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255361r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255362r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255363r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255364r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255365r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255366r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255367r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255368r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255369r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255370r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255371r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255372r961830_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255373r961833_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255374r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255375r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255376r961839_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-test","SV-255377r961860_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255301r960768_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255302r960792_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255303r960792_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255304r960864_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255305r960864_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255306r960960_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255307r960960_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255308r961131_rule","NR"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255309r961149_rule","NR"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255310r961158_rule","NR"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255311r961158_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255312r961158_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255313r961269_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255314r961272_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255315r961275_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255316r961317_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255317r961359_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255318r1018606_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255319r961461_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255320r962034_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255321r1018558_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255322r1018559_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255323r961656_rule","NR"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255324r960879_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255325r960882_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255326r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255327r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255328r960888_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255329r960909_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255330r960930_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255331r960933_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255332r960936_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255333r960963_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255334r960966_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255335r960969_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255336r961044_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255337r961053_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255338r961095_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255339r961128_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255340r961221_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255341r961353_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255343r961392_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255344r961398_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255345r1018607_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255346r961470_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255347r961470_rule","O"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255348r961638_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255349r961641_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255350r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255351r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255352r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255353r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255354r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255355r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255356r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255357r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255358r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255359r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255360r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255361r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255362r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255363r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255364r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255365r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255366r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255367r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255368r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255369r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255370r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255371r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255372r961830_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255373r961833_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255374r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255375r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255376r961839_rule","NF"
"caz-w0cuaa-dse-p-sql","AFC-DSE-HUB-DB","SV-255377r961860_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255301r960768_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255302r960792_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255303r960792_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255304r960864_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255305r960864_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255306r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255307r960960_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255308r961131_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255309r961149_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255310r961158_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255311r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255312r961158_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255313r961269_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255314r961272_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255315r961275_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255316r961317_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255317r961359_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255318r1018606_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255319r961461_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255320r962034_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255321r1018558_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255322r1018559_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255323r961656_rule","NR"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255324r960879_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255325r960882_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255326r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255327r960885_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255328r960888_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255329r960909_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255330r960930_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255331r960933_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255332r960936_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255333r960963_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255334r960966_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255335r960969_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255336r961044_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255337r961053_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255338r961095_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255339r961128_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255340r961221_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255341r961353_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255343r961392_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255344r961398_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255345r1018607_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255346r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255347r961470_rule","O"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255348r961638_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255349r961641_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255350r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255351r961791_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255352r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255353r961797_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255354r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255355r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255356r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255357r961800_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255358r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255359r961803_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255360r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255361r961809_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255362r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255363r961812_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255364r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255365r961818_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255366r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255367r961821_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255368r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255369r961824_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255370r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255371r961827_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255372r961830_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255373r961833_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255374r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255375r961836_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255376r961839_rule","NF"
"caz-w0cuaa-dse-p-sql","ModCop-Patch-Test","SV-255377r961860_rule","NF"
"caz-w0cuaa-dse-p-sql","master","SV-255301r960768_rule","NF"
"caz-w0cuaa-dse-p-sql","master","SV-255302r960792_rule","NF"
"caz-w0cuaa-dse-p-sql","master","SV-255303r960792_rule","O"
"caz-w0cuaa-dse-p-sql","master","SV-255304r960864_rule","NF"
"caz-w0cuaa-dse-p-sql","master","SV-255305r960864_rule","O"
"caz-w0cuaa-dse-p-sql","master","SV-255306r960960_rule","O"
